根据您提供的前三章范文和项目知识，我设计了一部120章的仙侠玄幻讽刺小说大纲：

## 《真假皆我道》

**故事核心**：修真界惨死的叶青山重生回刚踏入修仙之路的时候，获得"谁都不能骗我"的概念神能力——即使是骗局，到了他手上也会变成真的。凭借前世记忆和这项能力，他在修真界中以一种荒诞而讽刺的方式复仇成长。

### 第一卷：重生觉醒（1-20章）

**主要事件**：重金求子骗局变真
- **伏笔**（1-3章）：叶青山惨死前发现的"天道蒙蔽"真相
- **重生觉醒**（4-6章）：回到筑基初期，发现神能力
- **初次试验**（7-12章）：遇到"重金求子"诈骗，能力激发，骗子说“当今正道圣女重金求子”，男主花了500，就在所有人都在嘲讽男主时，圣女真的来接走了男主
- **转折**（13-15章）：意识到能力的可怕，开始谋划如何让自己变强
- **高潮**（16-18章）：用能力让假的"千年灵芝"变真，震惊修真界
- **打击**（19章）：前世仇人天元宗少宗主出现，嘲讽他的"运气"
- **再转折**（20章）：叶青山暗中布局，为后续复仇做准备
- **收伏笔**：第一卷末揭示"天道蒙蔽"与神能力的关系

**次要事件**：
- 结合：技巧和研究里的资料（事件原型.txt、事件点子.txt）等文件，争取每章一个次要事件
- 遇到圣女苏瑶（很快两人就入了洞房）
- 初识酒剑仙李逍遥（装疯卖傻的隐世高人）
- 建立"青山商行"（以假变真牟利）

### 第二卷：江湖初现（21-40章）

**主要事件**：假功法真修炼
- **伏笔**（21-23章）：提及"万法归一"的传说典籍
- **新起点**（24-26章）：街边买到"九转金丹决"（骗人的假功法）
- **转折**（27-32章）：叶青山修炼成功，功法自动完善成绝世秘籍
- **高潮**（33-35章）：力压天元宗天才弟子，苏瑶刮目相看
- **打击**（36-37章）：天元宗长老出手，要夺取"功法"
- **再转折**（38-39章）：叶青山故意泄露假的修炼心得，长老修炼失败
- **收伏笔**（40章）：揭示这就是传说中"万法归一"的雏形

**次要事件**：
- 结合：技巧和研究里的资料（事件原型.txt、事件点子.txt）等文件，争取每章一个次要事件
- 收服小妖精红狐（原本是骗人的"灵兽蛋"）
- 与魔道少女陆琪的初次相遇
- "青山商行"名声大噪，各路骗子慕名而来

### 第三卷：门派风云（41-60章）

**主要事件**：假丹药真成仙
- **伏笔**（41-43章）：古籍中记载的"逆天改命丹"传说
- **发展**（44-48章）：遇到江湖骗子兜售"仙丹"，叶青山买下
- **转折**（49-52章）：服用后真的获得仙体资质，震惊修真界
- **高潮**（53-55章）：各大门派争相拉拢，天元宗态度大变
- **打击**（56-57章）：发现苏瑶被迫与天元宗少宗主订婚
- **再转折**（58-59章）：叶青山公开挑战天元宗，要求比武招亲
- **收伏笔**（60章）：揭示仙丹的真正来历与逆天改命的秘密

**次要事件**：
- 结合：技巧和研究里的资料（事件原型.txt、事件点子.txt）等文件，争取每章一个次要事件
- 建立"逍遥门"，收徒传艺
- 陆琪加入门派，成为首席弟子
- 揭露修真界多个"名门正派"的虚伪面目

### 第四卷：大比风云（61-80章）

**主要事件**：假阵法真神通
- **伏笔**（61-63章）：提及上古"诛仙剑阵"的残缺阵图
- **准备**（64-68章）：五年一度的修真大比开始，各方云集
- **转折**（69-72章）：叶青山拿出"从摊贩处买的破阵图"
- **高潮**（73-75章）：阵图自动完善成真正的诛仙剑阵，威震天下
